album_name,track_title,track_n,lyric,line
Midnights (3am Edition),Anti-Hero,2,I'll stare directly at the sun, but never in the mirror,14
Midnights (3am Edition),Anti-Hero,2,It must be exhausting always rooting for the anti-hero,15
Midnights (3am Edition),Anti-Hero,2,Sometimes, I feel like everybody is a sexy baby,16
Midnights (3am Edition),Anti-Hero,2,And I'm a monster on the hill,17
Midnights (3am Edition),Anti-Hero,2,Too big to hang out, slowly lurching toward your favorite city,18
Midnights (3am Edition),Anti-Hero,2,Pierced through the heart, but never killed,19
Midnights (3am Edition),Anti-Hero,2,Did you hear my covert narcissism I disguise as altruism,20
Midnights (3am Edition),Anti-Hero,2,Like some kind of congressman?,21
Midnights (3am Edition),Anti-Hero,2,I wake up screaming from dreaming,22
Midnights (3am Edition),Anti-Hero,2,One day, I'll watch as you're leaving,23
Midnights (3am Edition),Anti-Hero,2,And life will lose all its meaning,24
Midnights (3am Edition),Anti-Hero,2,It's me, hi,25
Midnights (3am Edition),Anti-Hero,2,I'm the problem, it's me,26
Midnights (3am Edition),Anti-Hero,2,At teatime, everybody agrees,27
Midnights (3am Edition),Anti-Hero,2,I'll stare directly at the sun, but never in the mirror,28
Midnights (3am Edition),Anti-Hero,2,It must be exhausting always rooting for the anti-hero,29
Midnights (3am Edition),Anti-Hero,2,You might also like,30
Midnights (3am Edition),Anti-Hero,2,I have this dream my daughter-in-law kills me for the money,31
Midnights (3am Edition),Anti-Hero,2,She thinks I left them in the will,32
Midnights (3am Edition),Anti-Hero,2,The family gathers 'round and reads it and then someone screams out,33
Midnights (3am Edition),Anti-Hero,2,"She's laughing up at us from Hell",34
Midnights (3am Edition),Anti-Hero,2,It's me, hi,35
Midnights (3am Edition),Anti-Hero,2,I'm the problem, it's me,36
Midnights (3am Edition),Anti-Hero,2,It's me, hi,37
Midnights (3am Edition),Anti-Hero,2,I'm the problem, it's me,38
Midnights (3am Edition),Anti-Hero,2,It's me, hi,39
Midnights (3am Edition),Anti-Hero,2,Everybody agrees, everybody agrees,40
Midnights (3am Edition),Anti-Hero,2,It's me, hi,41
Midnights (3am Edition),Anti-Hero,2,I'm the problem, it's me,42
Midnights (3am Edition),Anti-Hero,2,At teatime , everybody agrees,43
Midnights (3am Edition),Anti-Hero,2,I'll stare directly at the sun, but never in the mirror,44
Midnights (3am Edition),Anti-Hero,2,It must be exhausting always rooting for the anti-hero,45
Midnights (3am Edition),Snow On the Beach,3,One night, a few moons ago,1
Midnights (3am Edition),Snow On the Beach,3,I saw flecks of what could've been lights,2
Midnights (3am Edition),Snow On the Beach,3,But it might just have been you,3
Midnights (3am Edition),Snow On the Beach,3,Passing by unbeknownst to me,4
Midnights (3am Edition),Snow On the Beach,3,Life is emotionally abusive,5
Midnights (3am Edition),Snow On the Beach,3,And time can't stop me quite like you did,6
Midnights (3am Edition),Snow On the Beach,3,And my flight was awful, thanks for asking,7
Midnights (3am Edition),Snow On the Beach,3,I'm unglued, thanks to you,8
Midnights (3am Edition),Snow On the Beach,3,And it's like snow at the beach,9
Midnights (3am Edition),Snow On the Beach,3,Weird, but fuckin' beautiful,10
Midnights (3am Edition),Snow On the Beach,3,Flying in a dream,11
Midnights (3am Edition),Snow On the Beach,3,Stars by the pocketful,12
Midnights (3am Edition),Snow On the Beach,3,You wanting me,13
Midnights (3am Edition),Snow On the Beach,3,Tonight feels impossible,14
Midnights (3am Edition),Snow On the Beach,3,But it's comin' down,15
Midnights (3am Edition),Snow On the Beach,3,No sound, it's all around,16
Midnights (3am Edition),Snow On the Beach,3,Like snow on the beach,17
Midnights (3am Edition),Snow On the Beach,3,Like snow on the beach,18
Midnights (3am Edition),Snow On the Beach,3,Like snow on the beach,19
Midnights (3am Edition),Snow On the Beach,3,Like snow, ah,20
Midnights (3am Edition),Snow On the Beach,3,This scene feels like what I once saw on a screen,21
Midnights (3am Edition),Snow On the Beach,3,I searched "aurora borealis green",22
Midnights (3am Edition),Snow On the Beach,3,I've never seen someone lit from within,23
Midnights (3am Edition),Snow On the Beach,3,Blurring out my periphery,24
Midnights (3am Edition),Snow On the Beach,3,My smile is like I won a contest,25
Midnights (3am Edition),Snow On the Beach,3,And to hide that would be so dishonest,26
Midnights (3am Edition),Snow On the Beach,3,And it's fine to fake it 'til you make it,27
Midnights (3am Edition),Snow On the Beach,3,'Til you do, 'til it's true,28
Midnights (3am Edition),Snow On the Beach,3,Now it's like snow at the beach,29
Midnights (3am Edition),Snow On the Beach,3,Weird, but fuckin' beautiful,30
Midnights (3am Edition),Snow On the Beach,3,Flying in a dream,31
Midnights (3am Edition),Snow On the Beach,3,Stars by the pocketful,32
Midnights (3am Edition),Snow On the Beach,3,You wanting me,33
Midnights (3am Edition),Snow On the Beach,3,Tonight feels impossible,34
Midnights (3am Edition),Snow On the Beach,3,But it's comin' down,35
Midnights (3am Edition),Snow On the Beach,3,No sound, it's all around,36
Midnights (3am Edition),Snow On the Beach,3,You might also like,37
Midnights (3am Edition),Snow On the Beach,3,Like snow on the beach,38
Midnights (3am Edition),Snow On the Beach,3,Like snow on the beach,39
Midnights (3am Edition),Snow On the Beach,3,Like snow on the beach,40
Midnights (3am Edition),Snow On the Beach,3,Like snow, ah,41
Midnights (3am Edition),Snow On the Beach,3,I  can't  speak, afraid to jinx it,42
Midnights (3am Edition),Snow On the Beach,3,I  don't  even dare to wish it,43
Midnights (3am Edition),Snow On the Beach,3,But your eyes are flying saucers from another planet,44
Midnights (3am Edition),Snow On the Beach,3,Now I'm all for you like Janet,45
Midnights (3am Edition),Snow On the Beach,3,Can this be a real thing? Can it?,46
Midnights (3am Edition),Snow On the Beach,3,Are we falling like snow at the beach?,47
Midnights (3am Edition),Snow On the Beach,3,Weird, but fuckin' beautiful,48
Midnights (3am Edition),Snow On the Beach,3,Flying in a dream,49
Midnights (3am Edition),Snow On the Beach,3,Stars by the pocketful,50
Midnights (3am Edition),Snow On the Beach,3,You wanting me,51
Midnights (3am Edition),Snow On the Beach,3,Tonight feels impossible,52
Midnights (3am Edition),Snow On the Beach,3,But it's comin' down,53
Midnights (3am Edition),Snow On the Beach,3,No sound, it's all around,54
Midnights (3am Edition),Snow On the Beach,3,Like snow on the beach,55
Midnights (3am Edition),Snow On the Beach,3,Like snow on the beach,56
Midnights (3am Edition),Snow On the Beach,3,Like snow on the beach,57
Midnights (3am Edition),Snow On the Beach,3,Like snow, ah,58
Midnights (3am Edition),Snow On the Beach,3,But it's comin' down,59
Midnights (3am Edition),Snow On the Beach,3,No sound, it's all around,60
Midnights (3am Edition),Snow On the Beach,3,Like snow on the beach,61
Midnights (3am Edition),Snow On the Beach,3,Like snow on the beach,62
Midnights (3am Edition),You’re On Your Own, Kid,4,Summer went away, still, the yearning stays,1
Midnights (3am Edition),You’re On Your Own, Kid,4,I play it cool with the best of them,2
Midnights (3am Edition),You’re On Your Own, Kid,4,I wait patiently, he's gonna notice me,3
Midnights (3am Edition),You’re On Your Own, Kid,4,It's okay, we're the best of friends,4
Midnights (3am Edition),You’re On Your Own, Kid,4,Anyway,5
Midnights (3am Edition),You’re On Your Own, Kid,4,I hear it in your voice, you're smoking with your boys,6
Midnights (3am Edition),You’re On Your Own, Kid,4,I touch my phone as if it's your face,7
Midnights (3am Edition),You’re On Your Own, Kid,4,I didn't choose this town, I dream of getting out,8
Midnights (3am Edition),You’re On Your Own, Kid,4,There's just one who could make me stay,9
Midnights (3am Edition),You’re On Your Own, Kid,4,All my days,10
Midnights (3am Edition),You’re On Your Own, Kid,4,From sprinkler splashes to fireplace ashes,11
Midnights (3am Edition),You’re On Your Own, Kid,4,I waited ages to see you there,12
Midnights (3am Edition),You’re On Your Own, Kid,4,I search the party of better bodies,13
Midnights (3am Edition),You’re On Your Own, Kid,4,Just to learn that you never cared,14
Midnights (3am Edition),You’re On Your Own, Kid,4,You're on your own, kid,15
Midnights (3am Edition),You’re On Your Own, Kid,4,You always have been,16
Midnights (3am Edition),You’re On Your Own, Kid,4,I see the great escape, so long, Daisy May,17
Midnights (3am Edition),You’re On Your Own, Kid,4,I picked the petals, he loves me not,18
Midnights (3am Edition),You’re On Your Own, Kid,4,Something different bloomed, writing in my room,19
Midnights (3am Edition),You’re On Your Own, Kid,4,I play my songs in the parking lot,20
Midnights (3am Edition),You’re On Your Own, Kid,4,I'll run away,21
Midnights (3am Edition),You’re On Your Own, Kid,4,From sprinkler splashes to fireplace ashes,22
Midnights (3am Edition),You’re On Your Own, Kid,4,I called a taxi to take me there,23
Midnights (3am Edition),You’re On Your Own, Kid,4,I search the party of better bodies,24
Midnights (3am Edition),You’re On Your Own, Kid,4,Just to learn that my dreams aren't rare,25
Midnights (3am Edition),You’re On Your Own, Kid,4,You're on your own, kid,26
Midnights (3am Edition),You’re On Your Own, Kid,4,You always have been,27
Midnights (3am Edition),You’re On Your Own, Kid,4,You might also like,28
Midnights (3am Edition),You’re On Your Own, Kid,4,From sprinkler splashes to fireplace ashes,29
Midnights (3am Edition),You’re On Your Own, Kid,4,I gave my blood, sweat, and tears for this,30
Midnights (3am Edition),You’re On Your Own, Kid,4,I hosted parties and starved my body,31
Midnights (3am Edition),You’re On Your Own, Kid,4,Like I'd be saved by a perfect kiss,32
Midnights (3am Edition),You’re On Your Own, Kid,4,The jokes weren't funny, I took the money,33
Midnights (3am Edition),You’re On Your Own, Kid,4,My friends from home don't know what to say,34
Midnights (3am Edition),You’re On Your Own, Kid,4,I looked around in a blood-soaked gown,35
Midnights (3am Edition),You’re On Your Own, Kid,4,And I saw something they can't take away,36
Midnights (3am Edition),You’re On Your Own, Kid,4,'Cause there were pages turned with the bridges burned,37
Midnights (3am Edition),You’re On Your Own, Kid,4,Everything you lose is a step you take,38
Midnights (3am Edition),You’re On Your Own, Kid,4,So, make the friendship bracelets, take the moment and taste it,39
Midnights (3am Edition),You’re On Your Own, Kid,4,You've got no reason to be afraid,40
Midnights (3am Edition),You’re On Your Own, Kid,4,You're on your own, kid,41
Midnights (3am Edition),You’re On Your Own, Kid,4,Yeah, you can face this,42
Midnights (3am Edition),You’re On Your Own, Kid,4,You're on your own, kid,43
Midnights (3am Edition),You’re On Your Own, Kid,4,You always have been,44
Midnights (3am Edition),Midnight Rain,5,Rain,1
Midnights (3am Edition),Midnight Rain,5,He wanted it comfortable, I wanted that pain,2
Midnights (3am Edition),Midnight Rain,5,He wanted a bride, I was making my own name,3
Midnights (3am Edition),Midnight Rain,5,Chasing that fame, he stayed the same,4
Midnights (3am Edition),Midnight Rain,5,All of me changed like midnight,5
Midnights (3am Edition),Midnight Rain,5,My town was a wasteland,6
Midnights (3am Edition),Midnight Rain,5,Full of cages, full of fences,7
Midnights (3am Edition),Midnight Rain,5,Pageant queens and big pretenders,8
Midnights (3am Edition),Midnight Rain,5,But for some, it was paradise,9
Midnights (3am Edition),Midnight Rain,5,My boy was a montage,10
Midnights (3am Edition),Midnight Rain,5,A slow-motion, love potion,11
Midnights (3am Edition),Midnight Rain,5,Jumping off things in the ocean,12
Midnights (3am Edition),Midnight Rain,5,I broke his heart 'cause he was nice,13
Midnights (3am Edition),Midnight Rain,5,He was sunshine, I was midnight rain,14
Midnights (3am Edition),Midnight Rain,5,He wanted it comfortable, I wanted that pain,15
Midnights (3am Edition),Midnight Rain,5,He wanted a bride, I was making my own name,16
Midnights (3am Edition),Midnight Rain,5,Chasing that fame, he stayed the same,17
Midnights (3am Edition),Midnight Rain,5,All of me changed like midnight,18
Midnights (3am Edition),Midnight Rain,5,It came like a postcard,19
Midnights (3am Edition),Midnight Rain,5,Picture perfect shiny family,20
Midnights (3am Edition),Midnight Rain,5,Holiday peppermint candy,21
Midnights (3am Edition),Midnight Rain,5,But for him, it's every day,22
Midnights (3am Edition),Midnight Rain,5,So I peered through a window,23
Midnights (3am Edition),Midnight Rain,5,A deep portal, time travel,24
Midnights (3am Edition),Midnight Rain,5,All the love we unravel,25
Midnights (3am Edition),Midnight Rain,5,And the life I gave away,26
Midnights (3am Edition),Midnight Rain,5,'Cause he was sunshine, I was midnight rain,27
Midnights (3am Edition),Midnight Rain,5,He wanted it comfortable, I wanted that pain,28
Midnights (3am Edition),Midnight Rain,5,He wanted a bride, I was making my own name,29
Midnights (3am Edition),Midnight Rain,5,Chasing that fame, he stayed the same,30
Midnights (3am Edition),Midnight Rain,5,All of me changed like midnight rain,31
Midnights (3am Edition),Midnight Rain,5,He wanted it comfortable, I wanted that pain,32
Midnights (3am Edition),Midnight Rain,5,He wanted a bride, I was making my own name,33
Midnights (3am Edition),Midnight Rain,5,Chasing that fame, he stayed the same,34
Midnights (3am Edition),Midnight Rain,5,All of me changed like midnight,35
Midnights (3am Edition),Midnight Rain,5,You might also like,36
Midnights (3am Edition),Midnight Rain,5,I guess sometimes we all get,37
Midnights (3am Edition),Midnight Rain,5,Just what we wanted, just what we wanted,38
Midnights (3am Edition),Midnight Rain,5,And he never thinks of me,39
Midnights (3am Edition),Midnight Rain,5,Except for when I'm on TV,40
Midnights (3am Edition),Midnight Rain,5,I guess sometimes we all get,41
Midnights (3am Edition),Midnight Rain,5,Some kind of haunted, some kind of haunted,42
Midnights (3am Edition),Midnight Rain,5,And I never think of him,43
Midnights (3am Edition),Midnight Rain,5,Except on midnights like this,44
Midnights (3am Edition),Question...?,6,TranslationsEspañolPortuguêsTürkçeFrançais中文СрпскиItalianoMagyarQuestion...? Lyrics,1
Midnights (3am Edition),Question...?,6,I remember,2
Midnights (3am Edition),Question...?,6,Good girl, sad boy,3
Midnights (3am Edition),Question...?,6,Big city, wrong choices,4
Midnights (3am Edition),Question...?,6,We had one thing goin' on,5
Midnights (3am Edition),Question...?,6,I swear that it was somethin',6
Midnights (3am Edition),Question...?,6,'Cause I don't remember who I was,7
Midnights (3am Edition),Question...?,6,Before you painted all my nights,8
Midnights (3am Edition),Question...?,6,A color I've searched for since,9
Midnights (3am Edition),Question...?,6,But one thing after another,10
Midnights (3am Edition),Question...?,6,Fuckin' situations, circumstances,11
Midnights (3am Edition),Question...?,6,Miscommunications, and I,12
Midnights (3am Edition),Question...?,6,Have to say, by the way,13
Midnights (3am Edition),Question...?,6,I just may like some explanations,14
Midnights (3am Edition),Question...?,6,Can I ask you a question?,15
Midnights (3am Edition),Question...?,6,Did you ever have someone kiss you in a crowded room,16
Midnights (3am Edition),Question...?,6,And every single one of your friends was makin' fun of you,17
Midnights (3am Edition),Question...?,6,But fifteen seconds later, thеy were clappin' too?,18
Midnights (3am Edition),Question...?,6,Then what did you do?,19
Midnights (3am Edition),Question...?,6,Did you lеave her house in the middle of the night? Oh,20
Midnights (3am Edition),Question...?,6,Did you wish you'd put up more of a fight, oh,21
Midnights (3am Edition),Question...?,6,When she said it was too much?,22
Midnights (3am Edition),Question...?,6,Do you wish you could still touch her?,23
Midnights (3am Edition),Question...?,6,It's just a question,24
Midnights (3am Edition),Question...?,6,Half-moon eyes, bad surprise,25
Midnights (3am Edition),Question...?,6,Did you realize out of time?,26
Midnights (3am Edition),Question...?,6,She was on your mind with some dickhead guy,27
Midnights (3am Edition),Question...?,6,That you saw that night,28
Midnights (3am Edition),Question...?,6,But you were on somethin',29
Midnights (3am Edition),Question...?,6,It was one drink after another,30
Midnights (3am Edition),Question...?,6,Fuckin' politics and gender roles,31
Midnights (3am Edition),Question...?,6,And you're not sure and I don't know,32
Midnights (3am Edition),Question...?,6,Got swept away in the gray,33
Midnights (3am Edition),Question...?,6,I just may like to have a conversation,34
Midnights (3am Edition),Question...?,6,Can I ask you a question?,35
Midnights (3am Edition),Question...?,6,Did you ever have someone kiss you in a crowded room,36
Midnights (3am Edition),Question...?,6,And every single one of your friends was makin' fun of you,37
Midnights (3am Edition),Question...?,6,But fifteen seconds later, they were clappin' too?,38
Midnights (3am Edition),Question...?,6,Then what did you do?,39
Midnights (3am Edition),Question...?,6,Did you leave her house in the middle of the night? Oh,40
Midnights (3am Edition),Question...?,6,Did you wish you'd put up more of a fight, oh,41
Midnights (3am Edition),Question...?,6,When she said it was too much?,42
Midnights (3am Edition),Question...?,6,Do you wish you could still touch her?,43
Midnights (3am Edition),Question...?,6,It's just a question,44
Midnights (3am Edition),Question...?,6,You might also like,45
Midnights (3am Edition),Question...?,6,Does it feel like everything's just like,46
Midnights (3am Edition),Question...?,6,Second best after that meteor strike?,47
Midnights (3am Edition),Question...?,6,And what's that that I heard? That you're still with her?,48
Midnights (3am Edition),Question...?,6,That's nice, I'm sure that's what's suitable,49
Midnights (3am Edition),Question...?,6,And right, but tonight,50
Midnights (3am Edition),Question...?,6,Can I ask you a question?,51
Midnights (3am Edition),Question...?,6,Did you ever have someone kiss you in a crowded room,52
Midnights (3am Edition),Question...?,6,And every single one of your friends was makin' fun of you,53
Midnights (3am Edition),Question...?,6,But fifteen seconds later, they were clappin' too?,54
Midnights (3am Edition),Question...?,6,Then what did you do?,55
Midnights (3am Edition),Question...?,6,Did you leave her house in the middle of the night? Oh,56
Midnights (3am Edition),Question...?,6,Did you wish you'd put up more of a fight, oh,57
Midnights (3am Edition),Question...?,6,When she said it was too much?,58
Midnights (3am Edition),Question...?,6,Do you wish you could still touch her?,59
Midnights (3am Edition),Question...?,6,It's just a question,60
Midnights (3am Edition),Vigilante Shit,7,Draw the cat eye sharp enough to kill a man,1
Midnights (3am Edition),Vigilante Shit,7,You did some bad things, but I'm the worst of them,2
Midnights (3am Edition),Vigilante Shit,7,Sometimes I wonder which one'll be your last lie,3
Midnights (3am Edition),Vigilante Shit,7,They say looks can kill and I might try,4
Midnights (3am Edition),Vigilante Shit,7,I don't dress for women,5
Midnights (3am Edition),Vigilante Shit,7,I don't dress for men,6
Midnights (3am Edition),Vigilante Shit,7,Lately, I've been dressin' for revenge,7
Midnights (3am Edition),Vigilante Shit,7,I don't start shit, but I can tell you how it ends,8
Midnights (3am Edition),Vigilante Shit,7,Don't get sad, get even,9
Midnights (3am Edition),Vigilante Shit,7,So on the weekends,10
Midnights (3am Edition),Vigilante Shit,7,I don't dress for friends,11
Midnights (3am Edition),Vigilante Shit,7,Lately, I've been dressin' for revenge,12
Midnights (3am Edition),Vigilante Shit,7,She needed cold, hard proof, so I gave her some,13
Midnights (3am Edition),Vigilante Shit,7,She had the envelope, where you think she got it from?,14
Midnights (3am Edition),Vigilante Shit,7,Now she gets the house, gets the kids, gets the pride,15
Midnights (3am Edition),Vigilante Shit,7,Picture me thick as thieves with your ex-wife,16
Midnights (3am Edition),Vigilante Shit,7,And she looks so pretty,17
Midnights (3am Edition),Vigilante Shit,7,Drivin' in your Benz,18
Midnights (3am Edition),Vigilante Shit,7,Lately, she's been dressin' for revenge,19
Midnights (3am Edition),Vigilante Shit,7,She don't start shit, but she can tell you how it ends,20
Midnights (3am Edition),Vigilante Shit,7,Don't get sad, get even,21
Midnights (3am Edition),Vigilante Shit,7,So on the weekends,22
Midnights (3am Edition),Vigilante Shit,7,She don't dress for friends,23
Midnights (3am Edition),Vigilante Shit,7,Lately, she's been dressing for revenge,24
Midnights (3am Edition),Vigilante Shit,7,Ladies always rise above,25
Midnights (3am Edition),Vigilante Shit,7,Ladies know what people want,26
Midnights (3am Edition),Vigilante Shit,7,Someone sweet and kind and fun,27
Midnights (3am Edition),Vigilante Shit,7,The lady simply had enough,28
Midnights (3am Edition),Vigilante Shit,7,While he was doin' lines and crossin' all of mine,29
Midnights (3am Edition),Vigilante Shit,7,Someone told his white-collar crimes to the FBI,30
Midnights (3am Edition),Vigilante Shit,7,And I don't dress for villains,31
Midnights (3am Edition),Vigilante Shit,7,Or for innocents,32
Midnights (3am Edition),Vigilante Shit,7,I'm on my vigilante shit again,33
Midnights (3am Edition),Vigilante Shit,7,You might also like,34
Midnights (3am Edition),Vigilante Shit,7,I don't start shit, but I can tell you how it ends,35
Midnights (3am Edition),Vigilante Shit,7,Don't get sad, get even,36
Midnights (3am Edition),Vigilante Shit,7,So on the weekends,37
Midnights (3am Edition),Vigilante Shit,7,I don't dress for friends,38
Midnights (3am Edition),Vigilante Shit,7,Lately, I've been dressin' for revenge,39
Midnights (3am Edition),Bejeweled,8,Baby love, I think I've been a little too kind,1
Midnights (3am Edition),Bejeweled,8,Didn't notice you walkin' all over my peace of mind,2
